# mode: ho, integrator: verlet, N: 1, P: 1, dt: 0.1, steps: 100, n_steps: 100, n_frames: 101, step_indexing: 0..steps (includes initial frame), total_steps_executed: 100, seed: 42, L: 10000000000, rcut: 7.65e-10, target_temperature: 94.4, equilibration_steps: 0, production_steps: 100, production_start_step: 0, final_rescale_before_production: true, final_rescale_applied: false, production_nve: false, gr_discard_steps: 200, gr_sample_every: 5, gr_start: 200, timestamp: 2026-03-12T20:53:19Z
step,time,x,v,E_kin,E_pot,E_total
0,0,1,0,0,3.34521325e-26,3.34521325e-26
1,0.1,0.995,-0.09975,3.32850809133281e-28,3.31184474783125e-26,3.34512982874458e-26
2,0.2,0.98005,-0.1985025,1.31812248924871e-27,3.21307064456153e-26,3.3448828934864e-26
3,0.3,0.9552995,-0.295269975,2.91650270030967e-27,3.05283202691131e-26,3.34448229694228e-26
4,0.4,0.920996005,-0.38908475025,5.06421607189484e-27,2.83752241572483e-26,3.34394402291431e-26
5,0.5,0.87748254995,-0.4790086779975,7.67556884047797e-27,2.57573266448842e-26,3.34328954853622e-26
6,0.6,0.8251942694005,-0.564142518965025,1.06463680305926e-26,2.27790818427643e-26,3.34254498733569e-26
7,0.7,0.764654046156995,-0.6436349347429,1.38580787545531e-26,1.95593217184931e-26,3.34174004730462e-26
8,0.8,0.69646728245192,-0.716691001173345,1.71825537544736e-26,1.6226514701029e-26,3.34090684555026e-26
9,0.9,0.621315845922326,-0.782580157592058,2.04871464778571e-26,1.29136397903689e-26,3.34007862682259e-26
10,1,0.539951250933509,-0.840643512434849,2.36400036750406e-26,9.752880695448e-27,3.33928843704886e-26
11,1.1,0.453187143435356,-0.890300432153293,2.65153263438566e-26,6.87035170415375e-27,3.33856780480104e-26
12,1.2,0.36189116450285,-0.931054347550203,2.89983891098193e-26,4.38106572323878e-27,3.33794548330581e-26
13,1.3,0.266976273925315,-0.962497719471611,3.09901177685668e-26,2.38434526334157e-27,3.33744630319083e-26
14,1.4,0.169391620608528,-0.984316114198303,3.2411042346615e-26,9.5985947081204e-28,3.3370901817427e-26
15,1.5,0.0701130510856548,-0.996291347783012,3.32044679532998e-26,1.64445328772107e-28,3.33689132820719e-26
16,1.6,-0.0298666489480747,-0.998303667889891,3.33387369069145e-26,2.98398614891671e-29,3.33685767684037e-26
17,1.7,-0.129547682492324,-0.990332951317872,3.280849187621e-26,5.61413827107809e-28,3.33699057033178e-26
18,1.8,-0.227933239211649,-0.972458905232673,3.16348896379111e-26,1.73795742439985e-27,3.3372847062311e-26
19,1.9,-0.324039463538858,-0.944860270095148,2.98647569213262e-26,3.51252656383334e-27,3.33772834851596e-26
20,2,-0.416905293230679,-0.907813032256671,2.7568722021847e-26,5.81431593674487e-27,3.33830379585918e-26
21,2.1,-0.505602069990192,-0.861687664095627,2.48383967319626e-26,8.55148414715529e-27,3.33898808791179e-26
22,2.2,-0.589242826049804,-0.806945419293627,2.17827210307395e-26,1.16148181834692e-26,3.33975392142087e-26
23,2.3,-0.666991153848918,-0.744133720298691,1.85236163786564e-26,1.48820910176377e-26,3.34057073962941e-26
24,2.4,-0.738069570109542,-0.673880684100768,1.51911210513315e-26,1.82229384635775e-26,3.34140595149089e-26
25,2.5,-0.801767290669071,-0.596888841061838,1.1918201612325e-26,2.15040607081955e-26,3.34222623205205e-26
26,2.6,-0.85744733832191,-0.513928109612289,8.83544754725334e-27,2.45945409739315e-26,3.34299885211848e-26
27,2.7,-0.904552912591529,-0.425828097066617,6.06586074331282e-27,2.73710690981826e-26,3.34369298414954e-26
28,2.8,-0.942612957735233,-0.333469803550278,3.71994771398068e-27,2.97228616087913e-26,3.3442809322772e-26
29,2.9,-0.971246873301585,-0.237776811998438,1.89131038912728e-27,3.15560819845842e-26,3.34473923737114e-26
30,3,-0.990168320134921,-0.139706052326612,6.52911398014255e-28,3.27975847325671e-26,3.34504961305814e-26
31,3.1,-0.999188083766907,-0.040238232131521,5.41628603870279e-29,3.33978338930957e-26,3.34519967534827e-26
32,3.2,-0.998215966561225,0.0596319703848856,1.1895484289692e-28,3.33328795246647e-26,3.34518343675616e-26
33,3.3,-0.98726168968993,0.158905853197443,8.44702145441787e-28,3.26053133065746e-26,3.34500154520164e-26
34,3.4,-0.966434795921736,0.256590677478027,2.20244745065009e-27,3.12441651309272e-26,3.34466125815773e-26
35,3.5,-0.935943554194325,0.35170959498383,4.13801672084401e-27,2.93037448099308e-26,3.34417615307748e-26
36,3.6,-0.89609287692497,0.443311416539794,6.57418074214283e-27,2.68614751143931e-26,3.3435655856536e-26
37,3.7,-0.847281270886366,0.530480123930361,9.4137365700967e-27,2.40148026051662e-26,3.34285391752629e-26
38,3.8,-0.789996852138898,0.612344030081624,1.25433859271703e-26,2.08773095153681e-26,3.34206954425384e-26
39,3.9,-0.724812464870041,0.688084495932071,1.58382558040163e-26,1.75741818192819e-26,3.34124376232982e-26
40,4,-0.652379952952484,0.756944116823198,1.91668808925487e-26,1.42372143119813e-26,3.34040952045299e-26
41,4.1,-0.573423641505401,0.818234296546092,2.23964490517349e-26,1.09995519970076e-26,3.33960010487425e-26
42,4.2,-0.488733093643265,0.871342133303525,2.53981005120235e-26,7.99037760072833e-27,3.33884781127518e-26
43,4.3,-0.399155214844696,0.915736548727923,2.80520693801489e-26,5.329757181555e-27,3.33818265617039e-26
44,4.4,-0.305585783897681,0.950973598665042,3.02524622982729e-26,3.12384949421263e-27,3.33763117924855e-26
45,4.5,-0.208960495111688,0.976700912615511,3.19114835889624e-26,1.46067025542618e-27,3.33721538443886e-26
46,4.6,-0.110245601374578,0.992661217439824,3.29629383027188e-26,4.06580316823218e-28,3.3369518619542e-26
47,4.7,-0.0104282516237232,0.998694910089739,3.33648733964634e-26,3.63786695401216e-30,3.33685112634174e-26
48,4.8,0.0894933806433693,0.994741653638757,3.31012516599556e-26,2.67920309568342e-28,3.33691719695239e-26
49,4.9,0.188520079104028,0.980840980651387,3.21825916004821e-26,1.18888277520589e-27,3.3371474375688e-26
50,5,0.285661576773647,0.957131897857503,3.0645547754416e-26,2.72977886148773e-27,3.33753266159037e-26
51,5.1,0.379946458675529,0.923851496085044,2.85514481712152e-26,4.82912681457121e-27,3.33805749857864e-26
52,5.2,0.470431875990656,0.881332579351735,2.59838474242495e-26,7.40316265112829e-27,3.33870100753778e-26
53,5.3,0.556212974545876,0.830000336824909,2.30451927833228e-26,1.03491823412804e-26,3.33943751246032e-26
54,5.4,0.636431943355637,0.770368090929833,1.98527365686081e-26,1.35496396993903e-26,3.34023762679985e-26
55,5.5,0.710286592731843,0.703032164125459,1.65338577830725e-26,1.68768364768697e-26,3.34106942599422e-26
56,5.6,0.777038376180729,0.62866591567983,1.32209796902589e-26,2.01980175222969e-26,3.34189972125557e-26
57,5.7,0.836019775867809,0.548013008077403,1.00462861260705e-26,2.33806677119594e-26,3.34269538380299e-26
58,5.8,0.88664097779621,0.461879970394202,7.13644736371842e-27,2.62977993032898e-26,3.34342466670082e-26
59,5.9,0.928395769946649,0.371128133007059,4.60756596982056e-27,2.88330187457939e-26,3.34405847156145e-26
60,6,0.960866604397622,0.276665014289846,2.56054431199343e-27,3.08851707837159e-26,3.34457150957093e-26
61,6.1,0.983728772804618,0.179435245429734,1.07705855438432e-27,3.23723745507425e-26,3.34494331051268e-26
62,6.2,0.996753653483568,0.0804111241153245,2.16299778721834e-28,3.32352906165696e-26,3.34515903952914e-26
63,6.3,0.999810997627683,-0.0194171084402381,1.26122601549135e-29,3.34394886301705e-26,3.34521008903254e-26
64,6.4,0.992870231795521,-0.119051169911398,4.74123130674374e-28,3.29768210908026e-26,3.3450944221477e-26
65,6.5,0.976000763645403,-0.217494719683445,1.58241810654649e-27,3.18657484332867e-26,3.34481665398332e-26
66,6.6,0.949371287858832,-0.313763322258656,3.29327621823396e-27,3.01506024566577e-26,3.34438786748916e-26
67,6.7,0.913248099193672,-0.406894291611282,5.53843422708046e-27,2.7899817485383e-26,3.34382517124634e-26
68,6.8,0.867992429536576,-0.495956318047794,8.22831032853302e-27,2.52031998398165e-26,3.34315101683495e-26
69,6.9,0.814056835584113,-0.580058781303828,1.12555784661437e-26,2.21683445640164e-26,3.342392303016e-26
70,7,0.75198067327581,-0.658360656746825,1.44994506412217e-26,1.8916342383487e-26,3.34157930247087e-26
71,7.1,0.682384704234749,-0.730078925622352,1.78304963539816e-26,1.55769481852314e-26,3.34074445392131e-26
72,7.2,0.60596488815134,-0.794496405241657,2.11158068804842e-26,1.22834037977602e-26,3.33992106782444e-26
73,7.3,0.523485423186417,-0.850968920808545,2.4224298330722e-26,9.16712164213328e-27,3.33914199728553e-26
74,7.4,0.435771103989631,-0.898931747167347,2.70319418958306e-26,6.35244137636026e-27,3.33843832721909e-26
75,7.5,0.343699073752948,-0.937905256054476,2.94267125975621e-26,3.95166874304547e-27,3.33783813406076e-26
76,7.6,0.248190052778735,-0.96749971238106,3.13130590849175e-26,2.06059457025817e-27,3.33736536551756e-26
77,7.7,0.150199131276736,-0.987419171583834,3.26157161330512e-26,7.54672717492564e-28,3.33703888505437e-26
78,7.8,0.0507062184619686,-0.997464439070769,3.32827077257427e-26,8.60094666740057e-29,3.33687171924167e-26
79,7.9,-0.0492937565374182,-0.997535062166997,3.32874208984436e-26,8.12844815101546e-29,3.33687053799538e-26
80,8,-0.148800793971431,-0.987630334641554,3.26296675955632e-26,7.40686288909048e-28,3.33703538844723e-26
81,8.1,-0.246819823465729,-0.967849303769696,3.13356921738864e-26,2.03790475675547e-27,3.33735969306419e-26
82,8.2,-0.34237065472537,-0.938389779860141,2.94571242527381e-26,3.92118086818235e-27,3.33783051209204e-26
83,8.3,-0.434497779437757,-0.899546358151985,2.70689186921721e-26,6.31537190634375e-27,3.33842905985158e-26
84,8.4,-0.522279926355767,-0.851707472862309,2.4266364894055e-26,9.12494964881704e-27,3.3391314542872e-26
85,8.5,-0.604839274010219,-0.795351512844009,2.11612847549317e-26,1.22378119436775e-26,3.33990966986092e-26
86,8.6,-0.681350228924569,-0.73104203769727,1.78775709723531e-26,1.55297555853603e-26,3.34073265577134e-26
87,8.7,-0.751047681549673,-0.659422142173558,1.45462437262442e-26,1.88694320225622e-26,3.34156757488064e-26
88,8.8,-0.81323465735928,-0.58120802522811,1.13002229737248e-26,2.21235881654388e-26,3.34238111391636e-26
89,8.9,-0.867289286595295,-0.497181828030381,8.26902494282027e-27,2.51623831838895e-26,3.34314081267097e-26
90,9,-0.912671022965357,-0.408183812552349,5.57359443496379e-27,2.78645691566779e-26,3.34381635916417e-26
91,9.1,-0.948926049105765,-0.315103958948793,3.32147912741882e-27,3.01223288634899e-26,3.34438079909087e-26
92,9.2,-0.975691814755115,-0.218873065755749,1.6025384209564e-27,3.18455776920237e-26,3.34481161129801e-26
93,9.3,-0.992700662256915,-0.120453441905147,4.85358049764378e-28,3.29655580140207e-26,3.34509160637851e-26
94,9.4,-0.999782503136145,-0.0208292836354943,1.45135106533238e-29,3.34375826146333e-26,3.34520961252866e-26
95,9.5,-0.996866518984013,0.0790031674705136,2.08791500733764e-28,3.3242817712297e-26,3.34516092130307e-26
96,9.6,-0.983981869642042,0.178045586901816,1.06044032820149e-27,3.2389034426615e-26,3.34494747548165e-26
97,9.7,-0.96125740160365,0.275307550464101,2.53547920484054e-27,3.09102987106862e-26,3.34457779155267e-26
98,9.8,-0.928920359549222,0.369816438521745,4.57505407947301e-27,2.88656121195759e-26,3.34406661990489e-26
99,9.9,-0.887294113899301,0.460627162194171,7.09778591460108e-27,2.63365576482696e-26,3.34343435628707e-26
100,10,-0.836794927110387,0.546831614244655,1.00030177100031e-26,2.34240445701723e-26,3.34270622801754e-26
